time_s,total_load_kw,bus_0_soc,bus_1_soc,bus_2_soc
2,240.0,37.74686930249101,25.45854843778667,30.458919700715725
4,240.0,37.80242485804657,25.514103993342225,30.417253034049065
6,240.0,37.85798041360213,25.569659548897782,30.375586367382397
8,240.0,37.913535969157685,25.625215104453336,30.333919700715732
10,240.0,37.96909152471324,25.680770660008896,30.292253034049065
12,240.0,38.02464708026881,25.736326215564446,30.250586367382404
14,240.0,38.080202635824364,25.79188177112,30.208919700715743
16,240.0,38.13575819137992,25.84743732667556,30.167253034049075
18,240.0,38.19131374693548,25.902992882231114,30.12558636738241
20,240.0,38.246869302491035,25.95854843778667,30.083919700715743
22,240.0,38.3024248580466,26.014103993342225,30.042253034049082
24,240.0,38.35798041360216,26.06965954889778,30.00058636738242
26,240.0,38.413535969157714,26.125215104453336,29.958919700715754
28,240.0,38.469091524713264,26.18077066000889,29.91725303404909
30,240.0,38.52464708026883,26.23632621556445,29.87558636738242
32,240.0,38.580202635824385,26.29188177112,29.83391970071576
34,240.0,38.63575819137994,26.347437326675553,29.7922530340491
36,240.0,38.6913137469355,26.402992882231114,29.750586367382432
38,240.0,38.74686930249106,26.458548437786668,29.708919700715768
40,240.0,38.80242485804662,26.514103993342225,29.6672530340491
42,240.0,38.85798041360218,26.56965954889778,29.62558636738244
44,240.0,38.913535969157735,26.625215104453332,29.58391970071578
46,240.0,38.96909152471329,26.68077066000889,29.54225303404911
48,240.0,39.024647080268856,26.73632621556445,29.500586367382446
50,240.0,39.08020263582441,26.791881771120007,29.45891970071578
52,240.0,39.13575819137997,26.847437326675568,29.417253034049118
54,240.0,39.19131374693553,26.902992882231125,29.375586367382457
56,240.0,39.24686930249109,26.958548437786682,29.33391970071579
58,240.0,39.30242485804664,27.014103993342243,29.292253034049125
60,240.0,39.3579804136022,27.0696595488978,29.250586367382457
62,240.0,39.413535969157756,27.12521510445336,29.208919700715796
64,240.0,39.46909152471332,27.180770660008918,29.167253034049136
66,240.0,39.52464708026888,27.23632621556448,29.125586367382468
68,240.0,39.580202635824435,27.291881771120035,29.083919700715803
70,240.0,39.63575819137999,27.34743732667559,29.042253034049136
72,240.0,39.69131374693555,27.402992882231146,29.000586367382475
74,240.0,39.74686930249111,27.458548437786707,28.958919700715814
76,240.0,39.80242485804667,27.514103993342264,28.917253034049146
78,240.0,39.85798041360223,27.569659548897825,28.875586367382482
80,240.0,39.913535969157785,27.625215104453382,28.833919700715814
82,240.0,39.96909152471335,27.680770660008942,28.792253034049153
84,240.0,40.024647080268906,27.7363262155645,28.750586367382493
86,240.0,40.08020263582446,27.791881771120057,28.708919700715825
88,240.0,40.13575819138001,27.847437326675617,28.66725303404916
90,240.0,40.19131374693558,27.902992882231175,28.625586367382493
92,240.0,40.246869302491135,27.958548437786735,28.583919700715832
94,240.0,40.30242485804669,28.014103993342292,28.54225303404917
96,240.0,40.35798041360225,28.069659548897853,28.500586367382503
98,240.0,40.41353596915781,28.12521510445341,28.45891970071584
100,240.0,40.46909152471337,28.180770660008964,28.41725303404917
102,240.0,40.52464708026893,28.23632621556452,28.37558636738251
104,240.0,40.580202635824485,28.29188177112008,28.33391970071585
106,240.0,40.63575819138004,28.34743732667564,28.292253034049182
108,240.0,40.691313746935606,28.4029928822312,28.250586367382517
110,240.0,40.74686930249116,28.458548437786757,28.20891970071585
112,240.0,40.80242485804672,28.514103993342317,28.16725303404919
114,240.0,40.85798041360228,28.569659548897874,28.125586367382528
116,240.0,40.91353596915784,28.62521510445343,28.08391970071586
118,240.0,40.96909152471339,28.680770660008992,28.042253034049196
120,240.0,41.02464708026895,28.73632621556455,28.000586367382528
122,240.0,41.080202635824506,28.79188177112011,27.958919700715867
124,240.0,41.13575819138007,28.847437326675667,27.917253034049207
126,240.0,41.19131374693563,28.902992882231228,27.87558636738254
128,240.0,41.246869302491184,28.958548437786785,27.833919700715875
130,240.0,41.30242485804674,29.01410399334234,27.792253034049207
132,240.0,41.357980413602306,29.069659548897896,27.750586367382546
134,240.0,41.41353596915786,29.125215104453456,27.708919700715885
136,240.0,41.46909152471342,29.180770660009014,27.667253034049217
138,240.0,41.52464708026898,29.236326215564574,27.625586367382553
140,240.0,41.580202635824534,29.29188177112013,27.583919700715885
142,240.0,41.6357581913801,29.347437326675692,27.542253034049224
144,240.0,41.691313746935656,29.40299288223125,27.500586367382564
146,240.0,41.74686930249121,29.458548437786806,27.458919700715896
148,240.0,41.80242485804676,29.514103993342367,27.41725303404923
150,240.0,41.85798041360233,29.569659548897924,27.375586367382564
152,240.0,41.913535969157884,29.625215104453485,27.333919700715903
154,240.0,41.96909152471344,29.680770660009042,27.292253034049242
156,240.0,42.024647080269,29.736326215564603,27.250586367382574
158,240.0,42.08020263582456,29.79188177112016,27.20891970071591
160,240.0,42.13575819138012,29.847437326675713,27.167253034049242
162,240.0,42.19131374693568,29.90299288223127,27.12558636738258
164,240.0,42.246869302491234,29.95854843778683,27.08391970071592
166,240.0,42.30242485804679,30.01410399334239,27.042253034049253
168,240.0,42.357980413602355,30.06965954889795,27.00058636738259
170,240.0,42.41353596915791,30.125215104453506,26.95891970071592
172,240.0,42.46909152471347,30.180770660009067,26.91725303404926
174,240.0,42.52464708026903,30.236326215564624,26.8755863673826
176,240.0,42.58020263582459,30.29188177112018,26.83391970071593
178,240.0,42.63575819138014,30.347437326675742,26.792253034049267
180,240.0,42.6913137469357,30.4029928822313,26.7505863673826
182,240.0,42.746869302491255,30.45854843778686,26.70891970071594
184,240.0,42.80242485804682,30.514103993342417,26.667253034049278
186,240.0,42.85798041360238,30.569659548897977,26.62558636738261
188,240.0,42.913535969157934,30.625215104453535,26.583919700715942
190,240.0,42.96909152471349,30.680770660009088,26.542253034049274
192,240.0,43.02464708026905,30.736326215564645,26.500586367382606
194,240.0,43.08020263582461,30.791881771120206,26.45891970071594
196,240.0,43.13575819138017,30.847437326675763,26.41725303404927
198,240.0,43.19131374693573,30.902992882231324,26.375586367382603
200,240.0,43.246869302491284,30.95854843778688,26.333919700715935
202,240.0,43.30242485804685,31.01410399334244,26.292253034049267
204,240.0,43.357980413602405,31.069659548898,26.2505863673826
206,240.0,43.41353596915796,31.125215104453556,26.20891970071593
208,240.0,43.46909152471351,31.180770660009117,26.167253034049264
210,240.0,43.52464708026908,31.236326215564674,26.125586367382596
212,240.0,43.580202635824634,31.291881771120234,26.083919700715935
214,240.0,43.63575819138019,31.34743732667579,26.042253034049267
216,240.0,43.69131374693575,31.402992882231352,26.0005863673826
218,240.0,43.74686930249131,31.45854843778691,25.95891970071593
220,240.0,43.80242485804687,31.514103993342463,25.917253034049264
222,360.0,43.85798041360243,31.56965954889802,25.875586367382596
224,360.0,43.913535969157984,31.62521510445358,25.93114192293815
226,360.0,43.96909152471354,31.680770660009138,25.98669747849371
228,360.0,44.024647080269105,31.7363262155647,26.042253034049264
230,360.0,44.08020263582466,31.791881771120256,26.097808589604814
232,360.0,44.13575819138022,31.847437326675816,26.153364145160374
234,360.0,44.191313746935776,31.902992882231374,26.208919700715928
236,360.0,44.24686930249134,31.95854843778693,26.264475256271485
238,360.0,44.30242485804689,32.01410399334249,26.32003081182704
240,360.0,44.35798041360245,32.06965954889805,26.375586367382592
242,360.0,44.413535969158005,32.12521510445361,26.43114192293815
244,360.0,44.46909152471357,32.180770660009166,26.486697478493703
246,360.0,44.524647080269126,32.23632621556472,26.542253034049264
248,360.0,44.58020263582468,32.29188177112029,26.597808589604817
250,360.0,44.63575819138024,32.34743732667584,26.653364145160367
252,360.0,44.691313746935805,32.402992882231395,26.708919700715928
254,360.0,44.74686930249136,32.45854843778695,26.764475256271485
256,360.0,44.80242485804692,32.514103993342516,26.820030811827046
258,360.0,44.857980413602476,32.56965954889807,26.875586367382603
260,360.0,44.91353596915803,32.62521510445363,26.931141922938163
262,360.0,44.9690915247136,32.68077066000919,26.98669747849372
264,360.0,45.024647080269155,32.736326215564745,27.042253034049274
266,360.0,45.08020263582471,32.79188177112031,27.09780858960483
268,360.0,45.13575819138026,32.847437326675866,27.153364145160392
270,360.0,45.191313746935826,32.90299288223142,27.20891970071595
272,360.0,45.24686930249138,32.95854843778698,27.26447525627151
274,360.0,45.30242485804694,33.014103993342545,27.320030811827067
276,360.0,45.3579804136025,33.0696595488981,27.375586367382628
278,360.0,45.41353596915806,33.12521510445366,27.431141922938185
280,360.0,45.46909152471362,33.18077066000921,27.486697478493742
282,360.0,45.524647080269176,33.23632621556477,27.542253034049303
284,360.0,45.58020263582473,33.29188177112033,27.59780858960486
286,360.0,45.63575819138029,33.34743732667589,27.65336414516042
288,360.0,45.691313746935855,33.402992882231445,27.708919700715978
290,360.0,45.74686930249141,33.45854843778701,27.76447525627154
292,360.0,45.80242485804697,33.514103993342566,27.820030811827095
294,360.0,45.857980413602526,33.56965954889812,27.87558636738265
296,360.0,45.91353596915809,33.62521510445368,27.931141922938206
298,360.0,45.96909152471364,33.68077066000924,27.986697478493767
300,360.0,46.0246470802692,33.7363262155648,28.042253034049324
302,360.0,46.080202635824755,33.79188177112036,28.097808589604885
304,360.0,46.13575819138032,33.847437326675916,28.15336414516044
306,360.0,46.191313746935876,33.90299288223147,28.208919700716002
308,360.0,46.24686930249143,33.95854843778704,28.26447525627156
310,360.0,46.30242485804699,34.01410399334259,28.320030811827117
312,360.0,46.35798041360255,34.069659548898144,28.375586367382677
314,360.0,46.41353596915811,34.1252151044537,28.431141922938235
316,360.0,46.46909152471367,34.180770660009266,28.486697478493795
318,360.0,46.524647080269226,34.23632621556482,28.542253034049352
320,360.0,46.58020263582478,34.29188177112038,28.597808589604913
322,360.0,46.63575819138035,34.34743732667594,28.65336414516047
324,360.0,46.691313746935904,34.4029928822315,28.708919700716024
326,360.0,46.74686930249146,34.45854843778706,28.76447525627158
328,360.0,46.80242485804701,34.514103993342616,28.82003081182714
330,360.0,46.857980413602576,34.56965954889817,28.8755863673827
332,360.0,46.91353596915813,34.62521510445373,28.93114192293826
334,360.0,46.96909152471369,34.680770660009294,28.986697478493817
336,360.0,47.02464708026925,34.73632621556485,29.042253034049377
338,360.0,47.08020263582481,34.79188177112041,29.097808589604934
340,360.0,47.13575819138037,34.84743732667596,29.15336414516049
342,360.0,47.191313746935926,34.90299288223152,29.208919700716052
344,360.0,47.24686930249148,34.95854843778708,29.26447525627161
346,360.0,47.30242485804704,35.01410399334264,29.32003081182717
348,360.0,47.357980413602604,35.069659548898194,29.375586367382727
350,360.0,47.41353596915816,35.12521510445376,29.431141922938288
352,360.0,47.46909152471372,35.180770660009316,29.486697478493845
354,360.0,47.524647080269276,35.23632621556487,29.5422530340494
356,360.0,47.58020263582484,35.29188177112043,29.597808589604956
358,360.0,47.63575819138039,35.34743732667599,29.653364145160516
360,360.0,47.69131374693595,35.40299288223155,29.708919700716073
362,360.0,47.746869302491504,35.45854843778711,29.764475256271634
364,360.0,47.80242485804707,35.514103993342665,29.82003081182719
366,360.0,47.857980413602625,35.56965954889822,29.875586367382752
368,360.0,47.91353596915818,35.62521510445379,29.93114192293831
370,360.0,47.96909152471374,35.68077066000934,29.986697478493866
372,360.0,48.024647080269304,35.736326215564894,30.042253034049427
374,360.0,48.08020263582486,35.79188177112045,30.097808589604984
376,360.0,48.13575819138042,35.847437326676015,30.153364145160545
378,360.0,48.191313746935975,35.90299288223157,30.208919700716102
380,360.0,48.24686930249153,35.95854843778713,30.264475256271663
382,360.0,48.3024248580471,36.01410399334269,30.32003081182722
384,360.0,48.357980413602654,36.069659548898244,30.375586367382773
386,360.0,48.41353596915821,36.12521510445381,30.43114192293833
388,360.0,48.46909152471376,36.180770660009365,30.48669747849389
390,360.0,48.524647080269325,36.23632621556492,30.54225303404945
392,360.0,48.58020263582488,36.29188177112048,30.59780858960501
394,360.0,48.63575819138044,36.347437326676044,30.653364145160566
396,360.0,48.691313746936,36.4029928822316,30.708919700716127
398,360.0,48.74686930249156,36.45854843778716,30.764475256271684
400,360.0,48.80242485804712,36.51410399334271,30.82003081182724
402,360.0,48.857980413602675,36.56965954889827,30.8755863673828
404,360.0,48.91353596915823,36.62521510445383,30.93114192293836
406,360.0,48.96909152471379,36.68077066000939,30.98669747849392
408,360.0,49.024647080269354,36.736326215564944,31.042253034049477
410,360.0,49.08020263582491,36.79188177112051,31.097808589605037
412,360.0,49.13575819138047,36.847437326676065,31.153364145160594
414,360.0,49.191313746936025,36.90299288223162,31.208919700716148
416,360.0,49.24686930249159,36.95854843778718,31.264475256271705
418,360.0,49.30242485804714,37.01410399334274,31.320030811827266
420,360.0,49.3579804136027,37.0696595488983,31.375586367382823
422,360.0,49.413535969158254,37.12521510445386,31.431141922938384
424,360.0,49.46909152471382,37.180770660009415,31.48669747849394
426,360.0,49.524647080269375,37.23632621556497,31.5422530340495
428,360.0,49.58020263582493,37.291881771120536,31.59780858960506
430,360.0,49.63575819138049,37.347437326676086,31.653364145160616
432,360.0,49.691313746936046,37.40299288223164,31.708919700716176
434,360.0,49.74686930249161,37.4585484377872,31.764475256271734
436,360.0,49.80242485804717,37.514103993342765,31.820030811827294
438,360.0,49.857980413602725,37.56965954889832,31.87558636738285
440,360.0,49.91353596915828,37.62521510445388,31.931141922938412
442,360.0,49.969091524713846,37.680770660009436,31.98669747849397
444,360.0,50.0246470802694,37.736326215565,32.04225303404952
446,360.0,50.08020263582495,37.79188177112056,32.09780858960508
448,360.0,50.13575819138052,37.847437326676115,32.15336414516064
450,360.0,50.191313746936075,37.90299288223167,32.2089197007162
452,360.0,50.24686930249164,37.95854843778723,32.26447525627176
454,360.0,50.30242485804719,38.01410399334279,32.320030811827316
456,360.0,50.35798041360275,38.06965954889835,32.37558636738287
458,360.0,50.41353596915831,38.12521510445391,32.43114192293844
460,360.0,50.469091524713875,38.18077066000946,32.486697478493994
462,360.0,50.524647080269425,38.23632621556502,32.54225303404955
464,360.0,50.580202635824975,38.29188177112058,32.59780858960511
466,360.0,50.63575819138054,38.347437326676136,32.653364145160666
468,360.0,50.691313746936096,38.40299288223169,32.70891970071623
470,360.0,50.74686930249166,38.45854843778726,32.76447525627179
472,360.0,50.80242485804721,38.514103993342815,32.820030811827344
474,360.0,50.857980413602775,38.56965954889837,32.875586367382894
476,360.0,50.91353596915833,38.62521510445393,32.93114192293846
478,360.0,50.969091524713896,38.680770660009486,32.986697478494015
480,360.0,51.024647080269446,38.73632621556505,33.04225303404957
482,360.0,51.08020263582501,38.79188177112061,33.09780858960513
484,360.0,51.13575819138057,38.847437326676165,33.153364145160694
486,360.0,51.19131374693613,38.90299288223172,33.20891970071625
488,360.0,51.24686930249168,38.958548437787286,33.26447525627181
490,360.0,51.302424858047246,39.014103993342836,33.320030811827365
492,360.0,51.3579804136028,39.06965954889839,33.37558636738292
494,360.0,51.41353596915835,39.12521510445395,33.43114192293849
496,360.0,51.46909152471392,39.180770660009514,33.486697478494044
498,360.0,51.52464708026947,39.23632621556507,33.5422530340496
500,360.0,51.58020263582503,39.29188177112063,33.59780858960516
502,360.0,51.63575819138059,39.347437326676186,33.65336414516072
504,360.0,51.69131374693615,39.40299288223174,33.70891970071627
506,360.0,51.7468693024917,39.45854843778731,33.76447525627183
508,360.0,51.80242485804727,39.514103993342864,33.82003081182739
510,360.0,51.857980413602824,39.56965954889842,33.87558636738295
512,360.0,51.91353596915839,39.62521510445398,33.93114192293851
514,360.0,51.96909152471394,39.68077066000954,33.986697478494065
516,360.0,52.0246470802695,39.7363262155651,34.04225303404962
518,360.0,52.08020263582506,39.79188177112066,34.09780858960518
520,360.0,52.135758191380624,39.84743732667621,34.153364145160744
522,360.0,52.191313746936174,39.90299288223177,34.2089197007163
524,360.0,52.246869302491724,39.95854843778733,34.26447525627186
526,360.0,52.30242485804729,40.014103993342886,34.320030811827415
528,360.0,52.357980413602846,40.06965954889844,34.37558636738298
530,360.0,52.41353596915841,40.12521510445401,34.43114192293854
532,360.0,52.46909152471396,40.180770660009564,34.486697478494094
534,360.0,52.524647080269524,40.23632621556512,34.542253034049644
536,360.0,52.58020263582508,40.29188177112068,34.59780858960521
538,360.0,52.635758191380646,40.347437326676236,34.653364145160765
540,360.0,52.691313746936196,40.4029928822318,34.70891970071632
542,360.0,52.74686930249176,40.45854843778736,34.76447525627188
544,360.0,52.80242485804732,40.514103993342914,34.82003081182744
546,360.0,52.85798041360288,40.56965954889847,34.875586367383
548,360.0,52.91353596915843,40.625215104454035,34.93114192293856
550,360.0,52.969091524713996,40.680770660009586,34.986697478494115
552,360.0,53.024647080269546,40.73632621556514,35.04225303404967
554,360.0,53.0802026358251,40.7918817711207,35.097808589605236
556,360.0,53.13575819138067,40.847437326676264,35.15336414516079
558,360.0,53.19131374693622,40.90299288223182,35.20891970071635
560,360.0,53.24686930249178,40.95854843778738,35.26447525627191
562,360.0,53.30242485804734,41.014103993342935,35.32003081182747
564,360.0,53.35798041360289,41.0696595488985,35.37558636738302
566,360.0,53.413535969158445,41.12521510445406,35.43114192293858
568,360.0,53.469091524713996,41.180770660009614,35.486697478494136
570,360.0,53.52464708026955,41.23632621556517,35.5422530340497
572,360.0,53.5802026358251,41.29188177112073,35.59780858960526
574,360.0,53.63575819138065,41.34743732667629,35.653364145160815
576,360.0,53.69131374693621,41.40299288223185,35.70891970071637
578,360.0,53.74686930249176,41.45854843778741,35.764475256271936
580,360.0,53.80242485804732,41.51410399334296,35.82003081182749
582,360.0,53.85798041360287,41.56965954889852,35.87558636738305
584,360.0,53.913535969158424,41.62521510445408,35.93114192293861
586,360.0,53.969091524713974,41.680770660009635,35.986697478494165
588,360.0,54.02464708026952,41.73632621556519,36.04225303404973
590,360.0,54.08020263582507,41.79188177112076,36.097808589605286
592,360.0,54.135758191380624,41.847437326676314,36.15336414516084
594,360.0,54.191313746936174,41.90299288223187,36.20891970071639
596,360.0,54.24686930249173,41.95854843778743,36.26447525627196
598,360.0,54.30242485804728,42.014103993342985,36.320030811827515
600,360.0,54.35798041360284,42.06965954889855,36.37558636738307
602,360.0,54.41353596915839,42.12521510445411,36.43114192293863
604,360.0,54.46909152471394,42.180770660009664,36.48669747849419
606,360.0,54.524647080269496,42.23632621556522,36.54225303404975
608,360.0,54.580202635825046,42.291881771120785,36.59780858960531
610,360.0,54.6357581913806,42.347437326676335,36.653364145160864
612,360.0,54.69131374693615,42.40299288223189,36.70891970071642
614,360.0,54.74686930249171,42.45854843778745,36.764475256271986
616,360.0,54.80242485804726,42.514103993343014,36.82003081182754
618,360.0,54.8579804136028,42.56965954889857,36.8755863673831
620,360.0,54.91353596915835,42.62521510445413,36.93114192293866
622,360.0,54.96909152471391,42.680770660009685,36.98669747849422
624,360.0,55.02464708026946,42.73632621556524,37.04225303404977
626,360.0,55.08020263582502,42.791881771120806,37.09780858960533
628,360.0,55.13575819138057,42.84743732667636,37.153364145160886
630,360.0,55.191313746936125,42.90299288223192,37.20891970071645
632,360.0,55.246869302491675,42.95854843778748,37.26447525627201
634,360.0,55.302424858047225,43.01410399334304,37.320030811827564
636,360.0,55.35798041360278,43.0696595488986,37.37558636738312
638,360.0,55.41353596915833,43.125215104454156,37.43114192293868
640,360.0,55.46909152471389,43.180770660009706,37.48669747849424
642,360.0,55.52464708026944,43.23632621556527,37.5422530340498
644,360.0,55.580202635824996,43.29188177112083,37.59780858960536
646,360.0,55.635758191380546,43.347437326676385,37.653364145160914
648,360.0,55.69131374693609,43.40299288223194,37.70891970071648
650,360.0,55.74686930249164,43.458548437787506,37.764475256272036
652,360.0,55.802424858047196,43.51410399334306,37.82003081182759
654,360.0,55.857980413602746,43.56965954889862,37.87558636738314
656,360.0,55.9135359691583,43.62521510445418,37.93114192293871
658,360.0,55.96909152471385,43.680770660009735,37.986697478494264
660,360.0,56.02464708026941,43.7363262155653,38.04225303404982
662,360.0,56.08020263582496,43.791881771120856,38.09780858960538
664,360.0,56.13575819138051,43.84743732667641,38.15336414516094
666,360.0,56.19131374693607,43.90299288223197,38.2089197007165
668,360.0,56.24686930249162,43.958548437787535,38.26447525627206
670,360.0,56.302424858047175,44.014103993343085,38.320030811827614
672,360.0,56.357980413602725,44.06965954889864,38.37558636738317
674,360.0,56.41353596915828,44.1252151044542,38.431141922938735
676,360.0,56.46909152471383,44.18077066000976,38.48669747849429
678,360.0,56.524647080269375,44.23632621556532,38.54225303404985
680,360.0,56.580202635824925,44.29188177112088,38.59780858960541
682,360.0,56.63575819138048,44.347437326676435,38.65336414516097
684,360.0,56.69131374693603,44.402992882232,38.70891970071652
686,360.0,56.74686930249159,44.458548437787556,38.76447525627208
688,360.0,56.80242485804714,44.51410399334311,38.820030811827635
690,360.0,56.8579804136027,44.56965954889867,38.8755863673832
692,360.0,56.91353596915825,44.62521510445423,38.93114192293876
694,360.0,56.9690915247138,44.68077066000979,38.986697478494314
696,360.0,57.024647080269354,44.73632621556535,39.04225303404987
698,360.0,57.080202635824904,44.791881771120906,39.097808589605435
700,360.0,57.13575819138046,44.847437326676456,39.15336414516099
702,360.0,57.19131374693601,44.90299288223202,39.20891970071655
704,360.0,57.24686930249157,44.95854843778758,39.26447525627211
706,360.0,57.30242485804712,45.014103993343134,39.320030811827664
708,360.0,57.35798041360266,45.06965954889869,39.37558636738323
710,360.0,57.41353596915821,45.125215104454256,39.431141922938785
712,360.0,57.46909152471377,45.18077066000981,39.48669747849434
714,360.0,57.52464708026932,45.23632621556537,39.54225303404989
716,360.0,57.580202635824875,45.29188177112093,39.59780858960546
718,360.0,57.635758191380425,45.347437326676484,39.653364145161014
720,360.0,57.69131374693598,45.40299288223205,39.70891970071657
722,360.0,57.74686930249153,45.458548437787606,39.76447525627213
724,360.0,57.80242485804708,45.51410399334316,39.82003081182769
726,360.0,57.85798041360264,45.56965954889872,39.87558636738325
728,360.0,57.91353596915819,45.625215104454284,39.93114192293881
730,360.0,57.96909152471375,45.680770660009834,39.986697478494364
732,360.0,58.0246470802693,45.73632621556539,40.04225303404992
734,360.0,58.080202635824854,45.79188177112095,40.097808589605485
736,360.0,58.135758191380404,45.84743732667651,40.15336414516104
738,360.0,58.19131374693595,45.90299288223207,40.2089197007166
740,360.0,58.2468693024915,45.95854843778763,40.264475256272156
742,360.0,58.302424858047054,46.014103993343184,40.32003081182772
744,360.0,58.357980413602604,46.06965954889874,40.37558636738327
746,360.0,58.41353596915816,46.125215104454306,40.43114192293883
748,360.0,58.46909152471371,46.18077066000986,40.486697478494385
750,360.0,58.52464708026927,46.23632621556542,40.54225303404995
752,360.0,58.58020263582482,46.29188177112098,40.597808589605506
754,360.0,58.63575819138037,46.34743732667654,40.65336414516106
756,360.0,58.691313746935926,46.4029928822321,40.70891970071662
758,360.0,58.746869302491476,46.458548437787655,40.76447525627218
760,360.0,58.80242485804703,46.514103993343205,40.82003081182774
762,360.0,58.85798041360258,46.56965954889877,40.8755863673833
764,360.0,58.91353596915814,46.62521510445433,40.931141922938856
766,360.0,58.96909152471369,46.680770660009884,40.98669747849441
768,360.0,59.02464708026923,46.73632621556544,41.04225303404998
770,360.0,59.08020263582478,46.791881771121005,41.097808589605535
772,360.0,59.13575819138034,46.84743732667656,41.15336414516109
774,360.0,59.19131374693589,46.90299288223212,41.20891970071664
776,360.0,59.24686930249145,46.95854843778768,41.264475256272206
778,360.0,59.302424858047,47.014103993343234,41.32003081182776
780,360.0,59.357980413602554,47.0696595488988,41.37558636738332
782,360.0,59.413535969158104,47.125215104454355,41.43114192293888
784,360.0,59.469091524713654,47.18077066000991,41.48669747849444
786,360.0,59.52464708026921,47.23632621556547,41.54225303405
788,360.0,59.58020263582476,47.291881771121034,41.597808589605556
790,360.0,59.63575819138032,47.347437326676584,41.65336414516111
792,360.0,59.69131374693587,47.40299288223214,41.70891970071667
794,360.0,59.746869302491426,47.4585484377877,41.764475256272235
796,360.0,59.802424858046976,47.51410399334326,41.82003081182779
798,360.0,59.85798041360252,47.56965954889882,41.87558636738335
800,360.0,59.91353596915807,47.62521510445438,41.931141922938906
802,360.0,59.969091524713626,47.680770660009934,41.98669747849447
804,360.0,60.024647080269176,47.7363262155655,42.04225303405002
806,360.0,60.08020263582473,47.791881771121055,42.09780858960558
808,360.0,60.13575819138028,47.84743732667661,42.153364145161135
810,360.0,60.19131374693584,47.90299288223217,42.2089197007167
812,360.0,60.24686930249139,47.95854843778773,42.264475256272256
814,360.0,60.30242485804694,48.01410399334329,42.32003081182781
816,360.0,60.3579804136025,48.06965954889885,42.37558636738337
818,360.0,60.41353596915805,48.125215104454405,42.431141922938934
820,360.0,60.469091524713605,48.180770660009955,42.48669747849449
822,360.0,60.524647080269155,48.23632621556552,42.54225303405005
824,360.0,60.58020263582471,48.291881771121076,42.597808589605606
826,360.0,60.63575819138026,48.34743732667663,42.65336414516116
828,360.0,60.691313746935805,48.40299288223219,42.70891970071673
830,360.0,60.746869302491355,48.458548437787755,42.764475256272284
832,360.0,60.80242485804691,48.51410399334331,42.82003081182784
834,360.0,60.85798041360246,48.56965954889887,42.87558636738339
836,360.0,60.91353596915802,48.625215104454426,42.931141922938956
838,360.0,60.96909152471357,48.68077066000998,42.98669747849451
840,360.0,61.024647080269126,48.73632621556555,43.04225303405007
842,360.0,61.080202635824676,48.791881771121105,43.09780858960563
844,360.0,61.135758191380226,48.84743732667666,43.15336414516119
846,360.0,61.19131374693578,48.90299288223222,43.20891970071675
848,360.0,61.24686930249133,48.95854843778778,43.264475256272306
850,360.0,61.30242485804689,49.01410399334333,43.32003081182786
852,360.0,61.35798041360244,49.06965954889889,43.37558636738342
854,360.0,61.413535969158,49.12521510445445,43.431141922938984
856,360.0,61.46909152471355,49.18077066001001,43.48669747849454
858,360.0,61.52464708026909,49.23632621556557,43.5422530340501
860,360.0,61.58020263582464,49.291881771121126,43.597808589605656
862,360.0,61.6357581913802,49.34743732667668,43.65336414516122
864,360.0,61.69131374693575,49.40299288223224,43.70891970071677
866,360.0,61.746869302491305,49.458548437787805,43.76447525627233
868,360.0,61.802424858046855,49.51410399334336,43.820030811827884
870,360.0,61.85798041360241,49.56965954889892,43.87558636738345
872,360.0,61.91353596915796,49.625215104454476,43.931141922939005
874,360.0,61.96909152471351,49.68077066001004,43.98669747849456
876,360.0,62.02464708026907,49.7363262155656,44.04225303405012
878,360.0,62.08020263582462,49.791881771121155,44.09780858960568
880,360.0,62.13575819138018,49.847437326676705,44.15336414516124
882,360.0,62.19131374693573,49.90299288223227,44.2089197007168
884,360.0,62.246869302491284,49.958548437787826,44.264475256272355
886,360.0,62.302424858046834,50.01410399334338,44.32003081182791
888,360.0,62.35798041360238,50.06965954889895,44.37558636738348
890,360.0,62.41353596915793,50.125215104454504,44.431141922939034
892,360.0,62.469091524713484,50.18077066001007,44.48669747849459
894,360.0,62.524647080269034,50.23632621556562,44.54225303405014
896,360.0,62.58020263582459,50.29188177112117,44.597808589605705
898,360.0,62.63575819138014,50.34743732667673,44.65336414516126
900,360.0,62.6913137469357,50.40299288223229,44.70891970071682
